 	$	int	void	(	;	[	ID	,	{	break	if	while	return	switch	+	-	NUM	case	default	=	*	<	==	}	)	else	]	:
Program		DeclarationList $	DeclarationList $																										
DeclarationList	ε	Declaration DeclarationList	Declaration DeclarationList	ε	ε		ε		ε	ε	ε	ε	ε	ε	ε	ε	ε							ε					
Expression				SimpleExpressionZegond	sync		ID B	sync							SimpleExpressionZegond	SimpleExpressionZegond	SimpleExpressionZegond								sync		sync		
B				SimpleExpressionPrime	ε	[ Expression ] H		ε							SimpleExpressionPrime	SimpleExpressionPrime				= Expression	SimpleExpressionPrime	SimpleExpressionPrime	SimpleExpressionPrime		ε		ε		
H					ε			ε												= Expression	G D C				ε		ε		
SimpleExpressionZegond				AdditiveExpressionZegond C	sync			sync							AdditiveExpressionZegond C	AdditiveExpressionZegond C	AdditiveExpressionZegond C								sync		sync		
SimpleExpressionPrime				AdditiveExpressionPrime C	ε			ε							AdditiveExpressionPrime C	AdditiveExpressionPrime C					AdditiveExpressionPrime C				ε		ε		
C					ε			ε														Relop AdditiveExpression	Relop AdditiveExpression		ε		ε		
Relop				sync			sync								sync	sync	sync					<	==						
AdditiveExpression				Term D	sync		Term D	sync							Term D	Term D	Term D								sync		sync		
AdditiveExpressionPrime				TermPrime D	ε			ε													TermPrime D	ε	ε		ε		ε		
AdditiveExpressionZegond				TermZegond D	sync			sync							TermZegond D	TermZegond D	TermZegond D					sync	sync		sync		sync		
D					ε			ε							Addop Term D	Addop Term D						ε	ε		ε		ε		
Addop				sync			sync								+	-	sync												
Term				SignedFactor G	sync		SignedFactor G	sync							SignedFactor G	SignedFactor G	SignedFactor G					sync	sync		sync		sync		
TermPrime				SignedFactorPrime G	ε			ε							ε	ε						ε	ε		ε		ε		
TermZegond				SignedFactorZegond G	sync			sync							SignedFactorZegond G	SignedFactorZegond G	SignedFactorZegond G					sync	sync		sync		sync		
G					ε			ε							ε	ε					* SignedFactor G	ε	ε		ε		ε		
SignedFactor				Factor	sync		Factor	sync							+ Factor	- Factor	Factor				sync	sync	sync		sync		sync		
SignedFactorPrime				FactorPrime	ε			ε							ε	ε					ε	ε	ε		ε		ε		
SignedFactorZegond				FactorZegond	sync			sync							+ Factor	- Factor	FactorZegond				sync	sync	sync		sync		sync		
Factor				( Expression )	sync		ID VarCallPrime	sync							sync	sync	NUM				sync	sync	sync		sync		sync		
VarCallPrime				( Args )	ε	VarPrime		ε							ε	ε					ε	ε	ε		ε		ε		
VarPrime					ε	[ Expression ]		ε							ε	ε					ε	ε	ε		ε		ε		
FactorPrime				( Args )	ε			ε							ε	ε					ε	ε	ε		ε		ε		
FactorZegond				( Expression )	sync			sync							sync	sync	NUM				sync	sync	sync		sync		sync		
Args				ArgList			ArgList								ArgList	ArgList	ArgList								ε				
ArgList				Expression ArgListPrime			Expression ArgListPrime								Expression ArgListPrime	Expression ArgListPrime	Expression ArgListPrime								sync				
ArgListPrime								, Expression ArgListPrime																	ε				
